Estacion,Dia ,Mes,Año,latitud,Longitud,Achnanthes,Actinoptyc,Asterionel,Asterompha,Cerataulin,Chaetocero,Cocconeis ,Corethron,Coscinodis,Cylindroth,Detonula,Diploneis,Eucampia,Fragilaria,Guinardia,Lauderia,Leptocylin,Licmophora,Navicula,Nitzschia,Odontella,Proboscia,Pseudo-nit,Rhabdonema,Rhizosolen,Skeletonem,Stephanopy,Synedropsi,Thalassion,Thalassios,Trigonium,Pennada ,Amphidiniu,Amylax,Ceratium,Cochlodini,Dinophysis,Diplopelta,Diplopsalo,Gonyaulax,Gymnodiniu ,Heterocaps,Noctiluca,Ornithocer,Peridinium,Phalacroma,Podolampas,Polykrikos,Preperidin,Pronoctilu,Protocerat,Protoperid,Scrippsiel,tecados,Dictyocha,Ebria
122,30,1,2017,-39.667,-73.617,, ,1.53, , ,4.96, , ,0.004,0.001, , ,0.037, , , ,0.069, , , , , ,0.245, , ,0.361, , , ,0.887, ,0.066, , ,0.007, , , , , , , , , , , , , , , , ,0.004, , , , 
123,30,1,2017,-39.667,-73.502,,0.011,1.023, , ,3.458, , , , , , ,0.145, , , ,0.134, , , , , ,0.091, , ,2.478, , , ,0.699, ,0.023, , , , , , , , , , , , , , , , , , , , , , , , 
124,30,1,2017,-39.667,-73.417,, , , ,0.521,0.965, , , , , , ,0.186, , , ,0.241, , , , , , , , ,4.32, , , ,0.717, ,0.191, , , , , , , , , , , , , , , , , , , ,0.002, , , , 
126,31,1,2017,-40.000,-73.735,, , , , , , , , , , , , , , , , , , , , , ,0.247, ,0.106,2.786, , , ,0.379, ,0.025, , ,0.012, , , , , , , , , , , , , ,0.001, , ,0.012, ,0.012, , 
127,31,1,2017,-40.000,-73.833,, , , , , , , ,0.006, , , , , , , , , , , , , ,0.13, , ,1.442, , , ,0.126, , , , ,0.005, , , , , , , , , , , , , , , , ,0.005, ,0.005, , 
128,31,1,2017,-40.000,-73.933,, , , , , ,0.003, , , , , , , , , , , , , , , ,0.125, , ,0.569, , , ,0.31, , , , , , , , , , , , , , , , , , , , , ,0.006, ,0.006, , 
129,31,1,2017,-40.000,-74.151,, , , , , ,0.003, , , , , , , , , , , , , , , ,0.097, , ,0.148, , , ,0.942, ,0.008, , ,0.007, , , , , , , , , , , , , , , , , , , , , 
132,1,2,2017,-40.333,-73.984,, , , , , , , , , , , , , , , , , , , , , ,0.225, ,0.108, , , , ,0.724, , , , ,0.004, ,0.002, , , , , , , , , , , , , , ,0.013, ,0.013, , 
133,1,2,2017,-40.333,-73.883,,0.002, , , , , , , , ,0.018, , , , , , , , , , , ,0.191, ,0.082, , , , ,12.611, ,0.007, , , , , , , , , , , , , , , , , , , ,0.019, ,0.019, , 
134,1,2,2017,-40.333,-73.785,, , , , , , , , , ,0.027, ,0.031, , , , , , , , , , , ,0.018, , , , ,36.622, ,0.001, , ,0.004, , , , , , , , , , , , , , , , ,0.024, ,0.024, , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
